t,robot_x,robot_y,robot_speed,walker_y,gap,walking
1.733,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.750,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.767,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.783,1.5004,-0.0000,0.0002,2.1000,10.7076,0
1.800,1.5004,0.0000,0.0002,2.1000,10.7076,0
1.817,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.833,1.5004,0.0000,0.0002,2.1000,10.7075,0
1.850,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.867,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.883,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.900,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.917,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.933,1.5004,0.0000,0.0002,2.1000,10.7075,0
1.950,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.967,1.5004,-0.0000,0.0002,2.1000,10.7075,0
1.983,1.5004,-0.0000,0.0002,2.1000,10.7075,0
2.000,1.5004,-0.0000,0.0002,2.1000,10.7075,0
2.017,1.5004,0.0000,0.0002,2.1000,10.7075,0
2.033,1.5004,-0.0000,0.0002,2.1000,10.7075,0
2.050,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.067,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.083,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.100,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.117,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.133,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.150,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.167,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.183,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.200,1.5005,0.0000,0.0002,2.1000,10.7075,0
2.217,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.233,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.250,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.267,1.5005,-0.0000,0.0002,2.1000,10.7075,0
2.283,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.300,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.317,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.333,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.350,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.367,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.383,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.400,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.417,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.433,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.450,1.5005,0.0000,0.0002,2.1000,10.7074,0
2.467,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.483,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.500,1.5005,-0.0000,0.0002,2.1000,10.7074,0
2.517,1.5006,0.0000,0.0002,2.1000,10.7074,0
2.533,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.550,1.5006,0.0000,0.0002,2.1000,10.7074,0
2.567,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.583,1.5006,0.0000,0.0002,2.1000,10.7074,0
2.600,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.617,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.633,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.650,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.667,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.683,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.700,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.717,1.5006,-0.0000,0.0003,2.1000,10.7074,0
2.733,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.750,1.5006,-0.0000,0.0002,2.1000,10.7074,0
2.767,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.783,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.800,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.817,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.833,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.850,1.5006,0.0000,0.0002,2.1000,10.7073,0
2.867,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.883,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.900,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.917,1.5006,0.0000,0.0002,2.1000,10.7073,0
2.933,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.950,1.5006,0.0000,0.0002,2.1000,10.7073,0
2.967,1.5006,-0.0000,0.0002,2.1000,10.7073,0
2.983,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.000,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.017,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.033,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.050,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.067,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.083,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.100,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.117,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.133,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.150,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.167,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.183,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.200,1.5007,-0.0000,0.0002,2.1000,10.7073,0
3.217,1.5007,0.0000,0.0002,2.1000,10.7073,0
3.233,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.250,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.267,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.283,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.300,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.317,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.333,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.350,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.367,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.383,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.400,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.417,1.5007,0.0000,0.0002,2.1000,10.7072,0
3.433,1.5007,-0.0000,0.0002,2.1000,10.7072,0
3.450,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.467,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.483,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.500,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.517,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.533,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.550,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.567,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.583,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.600,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.617,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.633,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.650,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.667,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.683,1.5008,-0.0000,0.0002,2.1000,10.7072,0
3.700,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.717,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.733,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.750,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.767,1.5008,0.0000,0.0002,2.1000,10.7071,0
3.783,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.800,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.817,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.833,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.850,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.867,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.883,1.5008,-0.0000,0.0002,2.1000,10.7071,0
3.900,1.5009,-0.0000,0.0002,2.1000,10.7071,0
3.917,1.5009,-0.0000,0.0002,2.1000,10.7071,0
3.933,1.5009,0.0000,0.0002,2.1000,10.7071,0
3.950,1.5009,-0.0000,0.0002,2.1000,10.7071,0
3.967,1.5009,-0.0000,0.0002,2.1000,10.7071,0
3.983,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.000,1.5009,0.0000,0.0002,2.1000,10.7071,0
4.017,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.033,1.5009,0.0000,0.0002,2.1000,10.7071,0
4.050,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.067,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.083,1.5009,0.0000,0.0002,2.1000,10.7071,0
4.100,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.117,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.133,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.150,1.5009,-0.0000,0.0002,2.1000,10.7071,0
4.167,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.183,1.5009,0.0000,0.0002,2.1000,10.7070,0
4.200,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.217,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.233,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.250,1.5009,0.0000,0.0002,2.1000,10.7070,0
4.267,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.283,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.300,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.317,1.5009,0.0000,0.0002,2.1000,10.7070,0
4.333,1.5009,-0.0000,0.0002,2.1000,10.7070,0
4.350,1.5009,0.0000,0.0002,2.1000,10.7070,0
4.367,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.383,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.400,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.417,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.433,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.450,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.467,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.483,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.500,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.517,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.533,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.550,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.567,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.583,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.600,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.617,1.5010,0.0000,0.0002,2.1000,10.7070,0
4.633,1.5010,-0.0000,0.0002,2.1000,10.7070,0
4.650,1.5010,0.0000,0.0002,2.1000,10.7069,0
4.667,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.683,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.700,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.717,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.733,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.750,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.767,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.783,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.800,1.5010,-0.0000,0.0002,2.1000,10.7069,0
4.817,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.833,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.850,1.5011,0.0000,0.0002,2.1000,10.7069,0
4.867,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.883,1.5011,0.0000,0.0002,2.1000,10.7069,0
4.900,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.917,1.5011,0.0000,0.0002,2.1000,10.7069,0
4.933,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.950,1.5011,0.0000,0.0002,2.1000,10.7069,0
4.967,1.5011,-0.0000,0.0002,2.1000,10.7069,0
4.983,1.5011,0.0000,0.0002,2.1000,10.7069,0
5.000,1.5011,-0.0000,0.0002,2.1000,10.7069,0
5.017,1.5011,0.0000,0.0002,2.1000,10.7069,0
5.033,1.5011,-0.0000,0.0002,2.1000,10.7069,0
5.050,1.5011,0.0000,0.0002,2.1000,10.7069,0
5.067,1.5011,-0.0000,0.0002,2.1000,10.7069,0
5.083,1.5011,0.0000,0.0002,2.1000,10.7069,0
5.100,1.5011,-0.0000,0.0002,2.1000,10.7069,0
5.117,1.5011,0.0000,0.0002,2.1000,10.7068,0
5.133,1.5011,-0.0000,0.0002,2.1000,10.7068,0
5.150,1.5011,0.0000,0.0002,2.1000,10.7068,0
5.167,1.5011,-0.0000,0.0002,2.1000,10.7068,0
5.183,1.5011,0.0000,0.0002,2.1000,10.7068,0
5.200,1.5011,-0.0000,0.0002,2.1000,10.7068,0
5.217,1.5011,0.0000,0.0002,2.1000,10.7068,0
5.233,1.5011,-0.0000,0.0002,2.1000,10.7068,0
5.250,1.5011,-0.0000,0.0002,2.1000,10.7068,0
5.267,1.5011,-0.0000,0.0002,2.1000,10.7068,0
5.283,1.5012,0.0000,0.0002,2.1000,10.7068,0
5.300,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.317,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.333,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.350,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.367,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.383,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.400,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.417,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.433,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.450,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.467,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.483,1.5012,0.0000,0.0002,2.1000,10.7068,0
5.500,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.517,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.533,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.550,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.567,1.5012,-0.0000,0.0002,2.1000,10.7068,0
5.583,1.5012,-0.0000,0.0002,2.1000,10.7067,0
5.600,1.5012,-0.0000,0.0002,2.1000,10.7067,0
5.617,1.5012,-0.0000,0.0002,2.1000,10.7067,0
5.633,1.5012,0.0000,0.0002,2.1000,10.7067,0
5.650,1.5012,-0.0000,0.0002,2.1000,10.7067,0
5.667,1.5012,-0.0000,0.0002,2.1000,10.7067,0
5.683,1.5012,0.0000,0.0002,2.1000,10.7067,0
5.700,1.5012,0.0000,0.0002,2.1000,10.7067,0
5.717,1.5012,-0.0000,0.0002,2.1000,10.7067,0
5.733,1.5012,0.0000,0.0002,2.1000,10.7067,0
5.750,1.5013,-0.0000,0.0002,2.1000,10.7067,0
5.767,1.5013,0.0000,0.0002,2.1000,10.7067,0
5.783,1.5013,-0.0000,0.0002,2.1000,10.7067,0
5.800,1.5013,-0.0000,0.0002,2.1000,10.7067,0
5.817,1.5013,0.0000,0.0002,2.1000,10.7067,0
5.833,1.5013,-0.0000,0.0002,2.1000,10.7067,0
5.850,1.5013,0.0000,0.0002,2.1000,10.7067,0
5.867,1.5013,-0.0000,0.0002,2.1000,10.7067,0
5.883,1.5013,0.0000,0.0002,2.1000,10.7067,0
5.900,1.5013,-0.0000,0.0002,2.1000,10.7067,0
5.917,1.5013,0.0000,0.0002,2.1000,10.7067,0
5.933,1.5013,-0.0000,0.0002,2.1000,10.7067,0
5.950,1.5013,0.0000,0.0002,2.1000,10.7067,0
5.967,1.5013,-0.0000,0.0002,2.1000,10.7067,0
5.983,1.5013,0.0000,0.0002,2.1000,10.7067,0
6.000,1.5013,-0.0000,0.0002,2.1000,10.7067,0
6.017,1.5013,0.0000,0.0002,2.1000,10.7067,0
6.033,1.5013,-0.0000,0.0002,2.1000,10.7067,0
6.050,1.5013,-0.0000,0.0002,2.1000,10.7066,0
6.067,1.5013,-0.0000,0.0002,2.1000,10.7066,0
6.083,1.5013,-0.0000,0.0002,2.1000,10.7066,0
6.100,1.5013,-0.0000,0.0003,2.1000,10.7066,0
6.117,1.5013,-0.0000,0.0002,2.1000,10.7066,0
6.133,1.5013,0.0000,0.0002,2.1000,10.7066,0
6.150,1.5013,-0.0000,0.0002,2.1000,10.7066,0
6.167,1.5013,-0.0000,0.0002,2.1000,10.7066,0
6.183,1.5013,0.0000,0.0002,2.1000,10.7066,0
6.200,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.217,1.5014,0.0000,0.0002,2.1000,10.7066,0
6.233,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.250,1.5014,0.0000,0.0002,2.1000,10.7066,0
6.267,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.283,1.5014,0.0000,0.0002,2.1000,10.7066,0
6.300,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.317,1.5014,0.0000,0.0002,2.1000,10.7066,0
6.333,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.350,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.367,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.383,1.5014,0.0000,0.0002,2.1000,10.7066,0
6.400,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.417,1.5014,0.0000,0.0002,2.1000,10.7066,0
6.433,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.450,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.467,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.483,1.5014,-0.0000,0.0002,2.1000,10.7066,0
6.500,1.5014,0.0000,0.0002,2.1000,10.7066,0
6.517,1.5014,-0.0000,0.0002,2.1000,10.7065,0
6.533,1.5014,-0.0000,0.0002,2.1000,10.7065,0
6.550,1.5014,-0.0000,0.0002,2.1000,10.7065,0
6.567,1.5014,0.0000,0.0002,2.1000,10.7065,0
6.583,1.5014,-0.0000,0.0002,2.1000,10.7065,0
6.600,1.5014,-0.0000,0.0002,2.1000,10.7065,0
6.617,1.5014,0.0000,0.0002,2.1000,10.7065,0
6.633,1.5014,0.0000,0.0002,2.1000,10.7065,0
6.650,1.5014,-0.0000,0.0002,2.1000,10.7065,0
6.667,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.683,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.700,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.717,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.733,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.750,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.767,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.783,1.5015,0.0000,0.0002,2.1000,10.7065,0
6.800,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.817,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.833,1.5015,0.0000,0.0002,2.1000,10.7065,0
6.850,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.867,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.883,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.900,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.917,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.933,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.950,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.967,1.5015,-0.0000,0.0002,2.1000,10.7065,0
6.983,1.5015,-0.0000,0.0002,2.1000,10.7065,0
7.000,1.5015,-0.0000,0.0002,2.1000,10.7064,0
7.017,1.5015,-0.0000,0.0002,2.1000,10.7064,0
7.033,1.5015,-0.0000,0.0002,2.1000,10.7064,0
7.050,1.5015,-0.0000,0.0002,2.1000,10.7064,0
7.067,1.5015,-0.0000,0.0002,2.1000,10.7064,0
7.083,1.5015,-0.0000,0.0002,2.1000,10.7064,0
7.100,1.5015,0.0000,0.0002,2.1000,10.7064,0
7.117,1.5015,-0.0000,0.0002,2.1000,10.7064,0
7.133,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.150,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.167,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.183,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.200,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.217,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.233,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.250,1.5016,0.0000,0.0002,2.1000,10.7064,0
7.267,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.283,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.300,1.5016,-0.0000,0.0002,2.1000,10.7064,0
7.317,1.5016,-0.0000,0.0002,2.1000,10.7064,0
